datum_id;datum;woche;tag_woche;monat;monat_bz;quartal;jahr
20251013;13;42;Mo;10;Okt;4;2025
20251014;14;42;Di;10;Okt;4;2025
20251015;15;42;Mi;10;Okt;4;2025
20251016;16;42;Do;10;Okt;4;2025
20251017;17;42;Fr;10;Okt;4;2025
20251018;18;42;Sa;10;Okt;4;2025
20251019;19;42;So;10;Okt;4;2025
20251020;20;43;Mo;10;Okt;4;2025
20251021;21;43;Di;10;Okt;4;2025
20251022;22;43;Mi;10;Okt;4;2025
20251023;23;43;Do;10;Okt;4;2025
20251024;24;43;Fr;10;Okt;4;2025
20251025;25;43;Sa;10;Okt;4;2025
20251026;26;43;So;10;Okt;4;2025
20251027;27;44;Mo;10;Okt;4;2025
20251028;28;44;Di;10;Okt;4;2025
20251029;29;44;Mi;10;Okt;4;2025
20251030;30;44;Do;10;Okt;4;2025
20251031;31;44;Fr;10;Okt;4;2025
20251101;1;44;Sa;11;Nov;4;2025
20251102;2;44;So;11;Nov;4;2025
20251103;3;45;Mo;11;Nov;4;2025
20251104;4;45;Di;11;Nov;4;2025
20251105;5;45;Mi;11;Nov;4;2025
20251106;6;45;Do;11;Nov;4;2025
20251107;7;45;Fr;11;Nov;4;2025
20251108;8;45;Sa;11;Nov;4;2025
20251109;9;45;So;11;Nov;4;2025
20251110;10;46;Mo;11;Nov;4;2025
20251111;11;46;Di;11;Nov;4;2025
20251112;12;46;Mi;11;Nov;4;2025
20251113;13;46;Do;11;Nov;4;2025
20251114;14;46;Fr;11;Nov;4;2025
20251115;15;46;Sa;11;Nov;4;2025
20251116;16;46;So;11;Nov;4;2025
20251117;17;47;Mo;11;Nov;4;2025
20251118;18;47;Di;11;Nov;4;2025
20251119;19;47;Mi;11;Nov;4;2025
20251120;20;47;Do;11;Nov;4;2025
20251121;21;47;Fr;11;Nov;4;2025
20251122;22;47;Sa;11;Nov;4;2025
20251123;23;47;So;11;Nov;4;2025
20251124;24;48;Mo;11;Nov;4;2025
20251125;25;48;Di;11;Nov;4;2025
20251126;26;48;Mi;11;Nov;4;2025
20251127;27;48;Do;11;Nov;4;2025
20251128;28;48;Fr;11;Nov;4;2025
20251129;29;48;Sa;11;Nov;4;2025
20251130;30;48;So;11;Nov;4;2025
20251201;1;49;Mo;12;Dez;4;2025
20251202;2;49;Di;12;Dez;4;2025
20251203;3;49;Mi;12;Dez;4;2025
20251204;4;49;Do;12;Dez;4;2025
20251205;5;49;Fr;12;Dez;4;2025
20251206;6;49;Sa;12;Dez;4;2025
20251207;7;49;So;12;Dez;4;2025
20251208;8;50;Mo;12;Dez;4;2025
20251209;9;50;Di;12;Dez;4;2025
20251210;10;50;Mi;12;Dez;4;2025
20251211;11;50;Do;12;Dez;4;2025
20251212;12;50;Fr;12;Dez;4;2025
20251213;13;50;Sa;12;Dez;4;2025
20251214;14;50;So;12;Dez;4;2025
20251215;15;51;Mo;12;Dez;4;2025
20251216;16;51;Di;12;Dez;4;2025
20251217;17;51;Mi;12;Dez;4;2025
20251218;18;51;Do;12;Dez;4;2025
20251219;19;51;Fr;12;Dez;4;2025
20251220;20;51;Sa;12;Dez;4;2025
20251221;21;51;So;12;Dez;4;2025
20251222;22;52;Mo;12;Dez;4;2025
20251223;23;52;Di;12;Dez;4;2025
20251224;24;52;Mi;12;Dez;4;2025
20251225;25;52;Do;12;Dez;4;2025
20251226;26;52;Fr;12;Dez;4;2025
20251227;27;52;Sa;12;Dez;4;2025
20251228;28;52;So;12;Dez;4;2025
20251229;29;1;Mo;12;Dez;4;2025
20251230;30;1;Di;12;Dez;4;2025
20251231;31;1;Mi;12;Dez;4;2025
